,Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
115,Israel,ISR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6.9,6.6,6.4,6.1,5.8,5.6,5.3,5.1,4.9,4.7,4.6,4.4,4.3,4.1,4.0,3.9,3.8,3.8,3.7,3.7
116,Italy,ITA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.6,5.3,5.0,4.8,4.6,4.5,4.3,4.2,4.1,4.1,4.0,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3.1
117,Jamaica,JAM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,22.0,21.4,20.9,20.5,20.1,19.8,19.6,19.3,19.0,18.6,18.1,17.6,17.2,16.7,16.2,15.6,15.2,14.7,14.3,13.9
118,Jordan,JOR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,26.9,26.1,25.4,24.7,24.0,23.3,22.7,22.0,21.4,20.8,20.2,19.7,19.1,18.6,18.1,17.6,17.1,16.6,16.1,15.6
119,Japan,JPN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.5,4.3,4.1,4.0,3.9,3.7,3.6,3.5,3.4,3.3,3.2,3.2,3.0,2.9,2.8,2.8,2.7,2.6,2.5,2.5
120,Kazakhstan,KAZ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,42.2,39.7,37.3,35.1,33.1,31.0,28.9,26.8,24.7,22.5,20.4,18.3,16.3,14.6,13.0,11.8,11.0,10.5,10.3,10.5
121,Kenya,KEN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,98.5,94.2,89.9,85.5,81.1,76.5,72.3,68.3,63.9,60.3,57.9,56.0,54.6,52.8,51.3,49.6,47.8,46.4,44.6,43.2
122,Kyrgyz Republic,KGZ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,49.7,47.4,45.1,43.1,41.1,39.3,37.5,35.8,33.8,31.6,29.5,27.7,26.1,24.7,23.5,22.3,21.2,20.1,19.2,18.3
123,Cambodia,KHM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,106.3,96.7,86.7,77.9,70.8,64.8,59.9,55.6,51.5,47.7,44.0,40.6,37.7,35.3,33.3,31.6,30.1,28.8,27.6,26.6
124,Kiribati,KIR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,71.0,69.1,67.5,66.4,65.9,65.8,65.9,66.1,66.0,65.4,64.5,63.2,61.9,60.5,58.9,57.4,55.8,54.1,52.5,50.9
125,St. Kitts and Nevis,KNA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,23.8,22.7,21.6,20.7,19.8,19.1,18.6,18.1,17.9,17.6,17.5,17.4,17.4,17.3,17.1,16.9,16.6,16.2,15.8,15.4
126,"Korea, Rep.",KOR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,7.5,7.1,6.8,6.4,6.0,5.6,5.2,4.8,4.5,4.3,4.1,4.0,3.8,3.7,3.6,3.5,3.4,3.3,3.3,3.2
127,Kuwait,KWT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,12.4,12.1,11.9,11.8,11.6,11.4,11.2,11.1,10.9,10.7,10.4,10.0,9.6,9.3,9.0,8.7,8.5,8.3,8.1,7.9
128,Latin America & Caribbean (excluding high income),LAC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,34.36679374,32.66949683,31.05723912,29.54973726,28.15931588,26.88668835,25.73803087,24.64284769,23.65441657,22.74959308,25.44832487,21.07946312,20.34845798,19.64198992,18.97217534,18.35177611,18.106043300000003,17.1814789,16.64626819,16.09529045
129,Lao PDR,LAO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,106.4,102.3,98.2,94.2,90.1,86.2,82.3,78.6,74.9,71.4,68.0,64.8,61.8,58.9,56.2,53.6,51.3,49.2,47.3,45.5
130,Lebanon,LBN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,19.8,18.6,17.5,16.3,15.2,14.1,13.1,12.2,11.4,10.8,10.3,9.8,9.4,9.0,8.7,8.3,8.0,7.7,7.4,7.2
131,Liberia,LBR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,188.0,175.1,162.3,150.1,138.9,129.1,120.8,114.1,108.6,104.2,100.8,98.0,95.7,93.8,94.3,91.0,89.3,87.9,86.4,84.6
132,Libya,LBY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,28.1,27.3,26.4,25.5,24.4,23.1,21.7,20.2,18.8,17.6,16.6,17.5,15.1,14.4,13.8,13.3,12.8,12.4,11.9,11.5
133,St. Lucia,LCA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,18.5,18.4,18.4,18.4,18.5,18.6,18.7,18.8,19.0,19.2,19.5,19.7,20.0,20.3,20.6,21.0,21.3,21.7,22.0,22.3
134,Latin America & Caribbean,LCN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,33.1,31.5,29.9,28.5,27.2,26.0,24.9,23.8,22.9,22.0,24.7,20.5,19.8,19.2,18.6,18.1,18.1,17.3,16.7,16.3
135,Least developed countries: UN classification,LDC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,135.2546378,130.0679892,124.728729,119.4311419,114.22966070000001,109.2409408,104.5293685,99.98887616,96.41882248,91.53233267,88.92502965,84.06640865,80.66398678,77.49312225,74.62768629,72.02635367,69.34525035,66.97378941,64.80205089,62.72781126
136,Low income,LIC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,143.6,138.1,132.5,126.9,121.4,116.2,111.2,106.5,102.0,97.7,95.6,90.1,86.6,83.3,80.4,77.6,74.7,72.2,69.9,67.6
138,Sri Lanka,LKA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,16.5,16.0,15.5,15.1,29.1,14.2,13.5,12.9,12.4,12.0,11.6,11.2,10.6,10.0,9.3,8.7,8.2,7.8,7.4,7.1
139,Lower middle income,LMC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,97.2,93.9,90.5,87.2,84.1,80.9,77.9,75.0,72.5,69.4,66.8,64.3,62.0,59.8,57.8,55.9,54.1,52.3,50.5,48.9
140,Low & middle income,LMY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,83.23656605,80.33475562,77.33065137,74.37141700000001,71.74696145,68.63125439,65.91167919,63.23477225,60.83746616,58.15526465,56.0951088,53.62789142,51.60808365,49.74631425,48.04161227,46.46438053,44.95421708,43.53416587,42.20625165,40.97524316
141,Lesotho,LSO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,106.8,109.3,110.6,111.8,112.7,113.3,113.9,111.6,110.6,103.7,97.9,96.1,95.6,94.8,94.2,94.1,90.6,88.7,86.6,86.4
142,Late-demographic dividend,LTE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,33.5112402,31.27313905,29.01619419,26.82014748,24.98562136,22.97130476,21.30608234,19.86300523,18.57712057,17.44355017,16.40728759,15.43420912,14.542537300000003,13.73165321,12.97021109,12.2186227,11.66206178,10.95141123,10.36945279,9.85410167
143,Lithuania,LTU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,10.7,10.3,9.9,9.5,9.3,9.0,8.6,8.0,7.3,6.7,6.1,5.6,5.2,5.0,5.0,4.9,4.7,4.4,4.0,3.7
144,Luxembourg,LUX,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.7,4.4,4.2,4.0,3.8,3.6,3.5,3.3,3.2,3.1,3.0,3.0,2.9,2.9,2.9,2.9,2.9,2.8,2.8,2.8
145,Latvia,LVA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,14.2,13.3,12.6,11.9,11.2,10.5,9.8,9.3,8.8,8.3,7.8,7.3,6.6,6.0,5.5,5.0,4.5,4.2,3.9,3.6
148,Morocco,MAR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,49.4,47.2,45.2,43.2,41.4,39.6,37.9,36.3,34.7,33.2,31.8,30.4,29.0,27.7,26.5,25.3,24.2,23.1,22.2,21.4
149,Monaco,MCO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.2,5.0,4.9,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4.0,3.9,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3.1
150,Moldova,MDA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,31.4,28.4,25.5,23.0,21.1,19.7,18.7,18.1,17.7,17.3,17.1,16.8,16.5,16.2,15.9,15.6,15.3,15.0,14.7,14.4
151,Madagascar,MDG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,106.5,101.6,97.0,92.5,88.4,84.4,80.7,77.3,74.1,71.1,68.5,66.0,63.7,61.7,59.8,57.9,56.0,54.1,52.3,50.6
152,Maldives,MDV,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,38.9,34.5,30.5,27.0,26.9,21.3,19.2,17.5,16.0,14.9,13.9,13.0,12.2,11.5,10.8,10.1,9.5,8.8,8.2,7.6
153,Middle East & North Africa,MEA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,42.3,40.4,38.5,36.8,35.2,33.6,32.1,30.7,29.4,28.2,27.2,26.4,25.7,25.1,24.5,24.0,23.4,22.8,22.4,21.9
154,Mexico,MEX,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,28.2,27.0,25.8,24.7,23.7,22.8,22.0,21.2,20.5,19.8,19.1,18.5,17.9,17.3,16.7,16.2,15.7,15.2,14.7,14.2
155,Marshall Islands,MHL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,40.9,40.9,40.7,40.5,40.2,40.0,39.7,39.4,39.2,39.0,38.7,38.4,38.0,37.3,36.6,35.7,34.7,33.8,32.8,31.8
156,Middle income,MIC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,73.28613785,70.61736117,67.88532778,65.22431307,62.95984149,60.09158711,57.65196208,55.24585299,53.14075863,50.65958498,48.85930885,46.55305712,44.73317204,43.06512676,41.519047,40.0938407,38.77734384,37.491787,36.28384827,35.17615137
157,North Macedonia,MKD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,15.8,15.0,14.5,14.2,14.0,13.7,13.3,12.5,11.6,10.7,10.1,10.0,10.5,11.4,12.5,13.0,12.0,9.9,7.8,6.1
158,Mali,MLI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,187.2,180.9,174.5,168.2,162.1,156.3,150.7,145.3,140.1,135.1,130.3,125.5,121.1,116.7,112.5,108.6,104.8,101.1,97.4,94.0
159,Malta,MLT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,7.6,7.3,7.1,7.0,6.9,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.9,6.9,7.0,7.0,7.1,7.1,7.1,7.0
160,Myanmar,MMR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,89.0,86.6,84.3,81.8,79.3,76.7,74.1,71.5,89.1,66.0,63.4,60.7,58.2,55.8,53.7,51.8,49.9,48.1,46.4,44.7
161,Middle East & North Africa (excluding high income),MNA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,45.33321923,43.30310185,41.35146622,39.51053327,37.75749599,36.11212104,34.54682455,33.05654091,31.64099251,30.34867769,29.27049736,28.38680184,27.6986039,27.02396612,26.39784831,25.8853944,25.25812156,24.63441672,24.20513861,23.66332507
162,Montenegro,MNE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,14.2,13.7,13.0,12.3,11.5,10.7,9.8,9.0,8.1,7.3,6.6,5.8,5.2,4.6,4.0,3.6,3.1,2.8,2.5,2.3
163,Mongolia,MNG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,65.5,60.7,56.1,51.8,47.7,44.1,40.8,37.8,35.1,32.5,30.2,27.9,25.7,23.7,21.9,20.2,18.8,17.5,16.5,15.6
165,Mozambique,MOZ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,169.7,160.6,152.2,144.7,138.0,131.9,126.2,119.3,113.2,107.7,104.9,100.4,96.3,92.3,89.3,85.4,81.8,79.4,77.0,74.2
166,Mauritania,MRT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,112.7,112.3,111.8,111.2,110.1,108.6,106.6,104.2,101.7,99.1,96.6,93.7,90.8,88.1,85.5,82.7,80.3,77.8,75.3,72.9
167,Mauritius,MUS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,18.8,17.5,16.6,16.0,15.7,15.6,15.4,15.2,14.9,14.6,14.5,14.7,14.9,15.0,14.8,14.5,14.5,14.9,15.4,16.0
168,Malawi,MWI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,172.6,159.0,144.3,130.5,118.8,109.7,103.6,99.4,94.5,89.8,84.9,78.6,71.2,63.9,58.0,53.8,50.0,46.9,43.9,41.6
169,Malaysia,MYS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,10.2,9.5,8.9,8.5,8.3,8.2,8.1,8.1,8.1,8.1,8.1,8.0,8.0,8.0,8.0,8.1,8.2,8.3,8.4,8.6
170,North America,NAC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,8.3,8.2,8.1,8.0,7.9,7.8,7.7,7.6,7.5,7.3,7.2,7.1,6.9,6.8,6.7,6.7,6.6,6.5,6.4,6.3
171,Namibia,NAM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,75.4,74.9,74.3,74.0,73.7,70.2,65.6,60.7,55.8,51.8,49.7,50.4,52.2,50.1,48.1,47.8,46.3,44.5,43.3,42.4
173,Niger,NER,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,224.8,215.2,204.6,193.2,181.7,170.3,159.5,149.1,139.6,130.5,122.2,114.8,108.5,103.0,98.5,94.0,90.2,86.6,83.4,80.4
174,Nigeria,NGA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,183.1,177.7,172.0,166.4,160.8,155.5,150.6,146.0,142.2,138.8,136.0,133.6,131.7,129.9,128.5,126.8,125.0,122.8,120.0,117.2
175,Nicaragua,NIC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,38.5,36.4,34.6,32.9,31.3,29.9,28.5,27.2,26.0,24.9,23.9,22.9,22.0,21.1,20.3,19.4,18.7,18.0,17.3,16.6
176,Netherlands,NLD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6.2,6.1,5.9,5.7,5.5,5.3,5.1,4.9,4.7,4.6,4.4,4.3,4.2,4.1,4.1,4.0,4.0,4.0,4.0,4.0
177,Norway,NOR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.9,4.7,4.6,4.4,4.2,4.1,3.9,3.7,3.6,3.4,3.3,3.1,3.0,2.9,2.8,2.7,2.6,2.6,2.5,2.4
178,Nepal,NPL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,81.0,76.5,72.2,68.2,64.5,61.0,57.7,54.7,51.8,49.2,46.6,44.2,42.0,39.9,37.9,36.2,34.6,33.2,31.9,30.8
179,Nauru,NRU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,41.5,40.5,39.6,39.1,38.7,38.7,38.8,39.1,39.3,39.3,38.9,38.4,37.7,36.8,35.8,34.9,33.9,32.9,31.9,30.9
180,New Zealand,NZL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,7.4,7.2,7.0,6.9,6.7,6.6,6.5,6.4,6.3,6.2,6.1,6.0,5.9,5.8,5.6,5.5,5.3,5.1,4.9,4.7
181,OECD members,OED,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,13.715374100000002,13.11082884,12.52045695,11.95889769,11.46834597,10.977873599999999,10.52122983,10.07839382,9.702285375,9.357513158,9.008242471,8.72890787,8.445327239,8.199401941,7.949476876,7.747924272000001,7.530502299,7.365021412999999,7.164709371,6.967966949
182,Oman,OMN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,16.4,15.4,14.6,13.8,13.3,12.8,12.5,12.2,12.0,11.8,11.7,11.6,11.4,11.3,11.2,11.2,11.3,11.3,11.4,11.4
183,Other small states,OSS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,88.43462785,86.73325341,84.72672876,82.66337392,80.4658627,77.63179852,74.33235335,71.20199251,68.52288938,65.22850238,62.17460751,60.14079801,58.51330525,56.69024927,55.15698269,53.68849393,52.15647792,50.85912721,49.17481411,47.72754528
184,Pakistan,PAK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,107.5,104.7,102.2,100.0,98.0,96.1,94.4,92.7,90.9,89.1,87.1,85.0,82.9,80.6,78.3,76.1,73.8,71.6,69.4,67.2
185,Panama,PAN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,25.9,25.4,24.7,24.1,23.5,22.9,22.3,21.7,21.0,20.5,19.9,19.3,18.7,18.1,17.5,16.9,16.4,15.9,15.3,14.9
186,Peru,PER,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,38.5,35.6,33.0,30.6,28.6,26.8,25.1,23.6,22.2,21.0,19.9,18.9,18.0,17.2,16.4,15.7,15.0,14.3,13.7,13.2
187,Philippines,PHL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,37.7,36.9,36.3,35.6,34.9,34.2,33.6,33.1,32.6,32.1,31.7,31.3,31.0,30.6,30.2,29.8,29.3,28.7,28.0,27.3
188,Palau,PLW,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,28.8,28.2,27.6,27.0,26.5,26.0,25.5,24.9,24.3,23.6,23.0,22.3,21.6,21.0,20.4,19.7,19.1,18.5,17.9,17.3
189,Papua New Guinea,PNG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,70.6,69.4,68.1,66.9,65.6,64.3,62.9,61.5,60.2,58.8,57.3,56.0,54.6,53.2,51.8,50.5,49.0,47.6,46.3,44.8
190,Poland,POL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,9.3,8.8,8.4,8.1,7.8,7.6,7.3,7.0,6.7,6.3,6.0,5.7,5.4,5.2,5.0,4.8,4.7,4.6,4.5,4.4
191,Pre-demographic dividend,PRE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,153.19555569999997,147.9230125,142.42586550000001,136.9385012,131.4935457,126.2777365,121.3547357,116.62105590000002,112.2056081,108.0486844,104.32361709999999,100.8329266,97.64239753,94.62304537,91.95397411,89.38598861,86.74655871,84.27758272,81.74649288,79.32217743
193,"Korea, Dem. People's Rep.",PRK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,60.0,52.1,44.7,38.9,35.0,33.0,32.4,32.2,31.8,31.0,29.5,27.7,25.7,24.0,22.4,21.1,20.0,19.0,18.2,17.3
194,Portugal,PRT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,7.2,6.6,6.1,5.5,5.0,4.6,4.4,4.2,4.0,3.9,3.8,3.7,3.7,3.6,3.6,3.6,3.6,3.6,3.7,3.7
195,Paraguay,PRY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,33.7,32.9,32.2,31.4,30.7,30.0,29.2,28.4,27.6,26.8,26.0,25.2,24.4,23.6,22.9,22.2,21.5,20.8,20.1,19.4
196,West Bank and Gaza,PSE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,30.0,29.1,28.3,27.6,26.8,26.1,25.4,24.8,24.2,23.6,23.2,22.8,22.4,22.1,21.8,21.4,21.0,20.5,19.9,19.4
197,Pacific island small states,PSS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,29.00486679,28.5876153,28.26298439,28.01432675,27.88666727,27.889411600000003,27.84652838,27.80043258,27.647783399999998,27.91774412,27.150006,26.80974968,26.471563899999996,26.13475801,25.80534,25.45779551,25.08561537,24.7786557,24.39511125,23.93314328
198,Post-demographic dividend,PST,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,7.301155714,7.101225575,6.9196381989999995,6.7534886279999995,6.628708763,6.462981435,6.311285411,6.134606034,5.986698934,5.851707741,5.6787810510000005,5.554695571,5.418270325,5.300532823999999,5.194392818,5.116796971,5.032123274,4.995668931,4.921064962,4.8523618410000005
200,Qatar,QAT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,12.5,12.0,11.6,11.2,10.8,10.4,10.1,9.8,9.6,9.3,9.1,8.9,8.7,8.4,8.1,7.8,7.5,7.1,6.8,6.5
201,Romania,ROU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,21.4,20.5,20.2,19.9,19.3,18.2,16.7,15.2,13.9,13.0,12.4,11.8,11.3,10.6,9.8,9.1,8.6,8.1,7.5,7.0
202,Russian Federation,RUS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,19.3,18.3,17.2,16.0,14.9,13.8,12.8,11.9,11.2,10.7,10.4,10.1,9.8,9.5,8.9,8.2,7.5,6.9,6.3,5.8
203,Rwanda,RWA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,178.7,166.4,152.2,137.5,122.7,109.3,97.6,87.5,78.5,70.7,63.7,57.1,52.0,47.6,44.3,41.5,39.2,37.5,35.9,34.3
204,South Asia,SAS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,93.4,89.8,86.3,83.0,79.9,76.7,73.6,70.7,67.7,64.8,61.9,59.1,56.4,53.8,51.2,48.8,46.4,44.2,42.1,40.2
205,Saudi Arabia,SAU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,22.0,20.7,19.5,18.4,17.4,16.4,15.4,14.5,13.6,12.7,11.9,11.1,10.4,9.7,9.1,8.4,7.9,7.4,7.0,6.6
206,Sudan,SDN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,103.5,100.2,96.8,93.6,90.4,87.6,84.8,82.2,79.8,77.6,75.4,73.4,71.5,69.6,67.7,65.9,64.1,62.2,60.3,58.4
207,Senegal,SEN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,129.1,122.6,115.0,107.0,99.1,91.8,85.3,79.5,74.5,70.2,66.3,63.0,60.0,57.4,55.0,52.8,50.6,48.8,47.0,45.3
208,Singapore,SGP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,3.9,3.6,3.4,3.2,3.0,2.9,2.9,2.9,2.8,2.8,2.8,2.8,2.8,2.8,2.7,2.7,2.7,2.7,2.6,2.5
209,Solomon Islands,SLB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,30.4,30.0,29.7,29.4,29.1,28.8,28.4,27.9,27.3,26.6,25.9,25.2,24.4,23.7,23.0,22.3,21.6,21.0,20.3,19.7
210,Sierra Leone,SLE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,227.7,222.2,216.3,210.3,204.0,197.3,190.4,183.2,175.7,168.1,160.5,153.2,146.3,139.8,137.7,138.3,123.2,118.2,113.5,109.2
211,El Salvador,SLV,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,32.8,31.0,29.3,27.7,26.2,24.8,23.5,22.3,21.2,20.2,19.2,18.3,17.4,16.7,15.9,15.3,14.7,14.2,13.7,13.3
212,San Marino,SMR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6.0,5.6,5.1,4.7,4.4,4.0,3.7,3.4,3.2,2.9,2.7,2.5,2.4,2.2,2.1,2.0,1.9,1.8,1.7,1.7
213,Somalia,SOM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,171.1,171.1,171.1,171.1,171.1,171.1,170.5,168.3,164.9,160.8,156.1,151.4,146.6,142.1,137.3,132.7,128.4,124.4,120.3,117.0
214,Serbia,SRB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,12.7,12.2,11.5,10.5,9.7,8.9,8.4,8.1,8.0,7.8,7.6,7.4,7.1,6.9,6.6,6.3,6.0,5.8,5.5,5.3
215,Sub-Saharan Africa (excluding high income),SSA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,150.4855941,145.3603751,139.9554903,134.541224,129.1984615,124.0268048,119.15539009999998,114.3295398,109.7191784,105.2636817,101.2035475,97.44896772,94.06605513,90.95387224,88.23267657,85.63324144,82.9901371,80.55309717,78.07680767,75.74245595
216,South Sudan,SSD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,181.2,171.9,162.9,154.5,146.2,138.6,131.3,124.6,118.4,112.4,106.8,101.9,98.5,96.8,96.3,96.2,96.2,96.2,96.2,96.2
217,Sub-Saharan Africa,SSF,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,150.6,145.4,140.0,134.6,129.3,124.1,119.2,114.4,109.8,105.3,101.2,97.5,94.1,91.0,88.3,85.7,83.0,80.6,78.1,75.8
218,Small states,SST,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,73.76226071,72.52441397,71.06462461,69.558456,67.94122182,65.82976262,63.33197625,60.9436397,58.88187284,56.34721386,53.91067152,52.29100246,50.98964919,49.51993166,48.27420309,47.06050343,45.79875021,44.71914542,43.32424163,42.1058993
219,Sao Tome and Principe,STP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,84.0,79.3,74.7,70.0,65.6,61.6,57.7,54.1,50.8,47.9,45.0,42.4,40.1,38.1,36.3,34.7,33.3,32.0,30.9,29.8
220,Suriname,SUR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,31.2,30.1,29.0,28.1,27.2,26.5,25.7,25.0,24.3,23.7,23.1,22.5,21.9,21.3,20.8,20.2,19.6,19.1,18.5,18.0
221,Slovak Republic,SVK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,9.8,9.4,9.1,8.8,8.5,8.2,7.9,7.7,7.4,7.2,7.0,6.8,6.6,6.5,6.4,6.2,6.1,6.0,5.9,5.8
222,Slovenia,SVN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.5,5.2,4.9,4.7,4.4,4.2,4.0,3.8,3.6,3.4,3.2,3.1,2.9,2.8,2.6,2.5,2.4,2.3,2.2,2.1
223,Sweden,SWE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.1,4.1,4.0,3.9,3.7,3.6,3.5,3.3,3.2,3.1,3.1,3.0,3.0,2.9,2.9,2.9,2.8,2.7,2.7,2.6
224,Eswatini,SWZ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,109.7,112.8,114.6,116.0,116.7,116.7,108.8,104.9,103.0,96.7,86.6,77.0,71.0,68.0,66.9,59.2,58.9,62.3,55.3,49.4
226,Seychelles,SYC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,13.8,13.7,13.7,13.7,13.7,13.7,13.8,13.8,13.9,14.0,14.1,14.2,14.3,14.5,14.6,14.8,14.8,14.7,14.5,14.2
227,Syrian Arab Republic,SYR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,23.1,22.2,21.4,20.8,20.2,19.8,19.4,19.2,19.0,19.0,19.0,19.4,21.8,23.1,23.9,23.2,23.3,23.0,22.1,21.5
